"Source:","C:\Users\duodi\Documents\Personnel\electronique\projet-ouah\Ouah\Ouah.kicad_sch"
"Date:","25/08/2023 17:40:24"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","61"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","R7","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R8","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R9","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R10","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R11","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R12","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R13","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R14","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R15","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R16","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R17","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R18","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R19","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R20","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~"
"","","T1","BLOCK VB 1,0/1/9","Device:Transformer_1P_1S","Library:Transformer_CHK_EI30-2VA_1xSec_RevEHR","~"
"","","TP1","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_3.0x3.0mm_Drill1.5mm","~"
"","","TP2","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_3.0x3.0mm_Drill1.5mm","~"
"","","TP3","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_3.0x3.0mm_Drill1.5mm","~"
"","","U1","Upduino31-v3","upduino31-v2:Upduino31-v2","Library:DIP-48_W17.78mm_LongPads",""
"","","U2","TL7705A","Power_Supervisor:TL7705A","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.ti.com.cn/cn/lit/ds/symlink/tl7705a.pdf"
"","","U3","LP2950-5.0_TO92","Regulator_Linear:LP2950-5.0_TO92","Package_TO_SOT_THT:TO-92_Inline_Wide","http://www.ti.com/lit/ds/symlink/lp2951.pdf"
"","","U4","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
"","","U5","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
"","","U6","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
"","","U7","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
"","","U8","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
"","","U9","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
"","","U10","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
"","","U11","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","470 uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~"
"2","2","C2, C3","100 nF","Device:C","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","~"
"3","2","C4, C5","100n","Device:C","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","~"
"4","1","D1","B250C1500G","Diode_Bridge:B250C1500G","Diode_THT:Diode_Bridge_Round_D9.8mm","https://www.vishay.com/docs/88501/b40c1500g.pdf"
"5","2","D2, D3","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"6","10","D4, D5, D6, D7, D8, D9, D10, D11, D12, D13","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"7","1","F1","Fuse_Small","Device:Fuse_Small","Fuse:Fuseholder_TR5_Littelfuse_No560_No460","~"
"8","1","J1","Screw_Terminal_01x05","Connector:Screw_Terminal_01x05","TerminalBlock:TerminalBlock_bornier-5_P5.08mm","~"
"9","1","J2","Screw_Terminal_01x03","Connector:Screw_Terminal_01x03","TerminalBlock:TerminalBlock_bornier-3_P5.08mm","~"
"10","1","J3","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~"
"11","2","JP1, JP2","Jumper_3_Open","Jumper:Jumper_3_Open","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"12","1","JP3","Jumper_2_Open","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"13","8","R1, R2, R4, R5, R9, R10, R14, R15","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"14","10","R3, R6, R7, R8, R11, R12, R13, R16, R17, R18","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"15","2","R19, R20","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"16","1","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~"
"17","1","T1","BLOCK VB 1,0/1/9","Device:Transformer_1P_1S","Library:Transformer_CHK_EI30-2VA_1xSec_RevEHR","~"
"18","3","TP1, TP2, TP3","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_3.0x3.0mm_Drill1.5mm","~"
"19","1","U1","Upduino31-v3","upduino31-v2:Upduino31-v2","Library:DIP-48_W17.78mm_LongPads",""
"20","1","U2","TL7705A","Power_Supervisor:TL7705A","Package_DIP:DIP-8_W7.62mm_Socket_LongPads","http://www.ti.com.cn/cn/lit/ds/symlink/tl7705a.pdf"
"21","1","U3","LP2950-5.0_TO92","Regulator_Linear:LP2950-5.0_TO92","Package_TO_SOT_THT:TO-92_Inline_Wide","http://www.ti.com/lit/ds/symlink/lp2951.pdf"
"22","8","U4, U5, U6, U7, U8, U9, U10, U11","D168K","Display_Character:D168K","Library:D1X8K_RevEHR","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf"
